poll_id,end_date,sample_size,population,state,Harris,Trump,population_weight,date_weight,sample_weight,Harris_Win,Trump_win,wbw,wtw
74819,2021-05-18,1000,lv,"",45,49,1,1.73953522777636e-26,1,0,1,0,1.73953522777636e-26
74995,2021-06-22,1001,rv,"",46,40,0.753,9.84029724538841e-26,1.00043407747932,1,0,7.41296022869976e-26,0
74998,2021-06-20,1000,lv,"",45,49,1,8.91259007853924e-26,1,0,1,0,8.91259007853924e-26
75491,2021-08-03,1000,lv,"",46,49,1,7.87223779631073e-25,1,0,1,0,7.87223779631073e-25
76285,2021-09-14,1000,lv,"",47,49.5,1,6.29779023704858e-24,1,0,1,0,6.29779023704858e-24
76441,2021-09-22,1000,lv,"",39,51.5,1,9.35848032643661e-24,1,0,1,0,9.35848032643661e-24
76905,2021-10-18,1000,lv,"",46,49,1,3.39047883728075e-23,1,0,1,0,3.39047883728075e-23
77168,2021-10-28,1688,rv,"",40,46,0.753,5.56265932803411e-23,1.22737244228964,0,1,0,5.14107343810106e-23
77744,2021-11-15,1500,rv,"",33,41.5,0.753,1.3561915349123e-22,1.17609125905568,0,1,0,1.20103877239119e-22
77791,2021-11-16,1000,lv,"",42,49.5,1,1.4250272585944e-22,1,0,1,0,1.4250272585944e-22
77982,2021-12-02,1989,rv,"",41.5,48.6666666666667,0.753,3.14671530582682e-22,1.29863478312444,0,1,0,3.07708476339877e-22
78037,2021-12-05,1148,lv,"",38,42,1,3.65059689616967e-22,1.05994188806195,0,1,0,3.8694205666792e-22
78037,2021-12-05,1500,rv,"",35,36,0.753,3.65059689616967e-22,1.17609125905568,0,1,0,3.23295663024048e-22
78272,2022-01-09,1261,lv,"",41,41,1,2.06508945652811e-21,1.10071508657308,1,0,2.2730751199235e-21,0
78272,2022-01-09,1500,rv,"",37,38.5,0.753,2.06508945652811e-21,1.17609125905568,0,1,0,1.82883644522004e-21
78297,2022-01-18,1000,lv,"",40,50.3333333333333,1,3.22446860136887e-21,1,0,1,0,3.22446860136887e-21
78328,2022-01-20,1815,rv,"",39,47.5,0.753,3.56010196994183e-21,1.25887662937213,0,1,0,3.37474206361051e-21
78425,2022-02-06,1205,lv,"",40,42,1,8.26035782611245e-21,1.08098704691089,0,1,0,8.92933981287653e-21
78425,2022-02-06,1500,rv,"",36,38,0.753,8.26035782611245e-21,1.17609125905568,0,1,0,7.31534578088017e-21
78430,2022-02-09,800,lv,"",46,44,1,9.58308385427109e-21,0.903089986991944,1,0,8.65438707329638e-21,0
78490,2022-02-23,1143,lv,"",41,37.5,1,1.91661677085422e-20,1.05804623039528,1,0,2.02786914951468e-20,0
78490,2022-02-23,1500,rv,"",35,34,0.753,1.91661677085422e-20,1.17609125905568,1,0,1.69734952206436e-20,0
78491,2022-02-22,1000,lv,"",43,49.3333333333333,1,1.82403489100083e-20,1,0,1,0,1.82403489100083e-20
78499,2022-02-24,2026,rv,"",40,49.5,0.753,2.01389779572916e-20,1.30663944102426,0,1,0,1.98147303243893e-20
78561,2022-03-08,1194,lv,"",37,42,1,3.64806978200165e-20,1.07700432679335,0,1,0,3.92898693965986e-20
78561,2022-03-08,1500,rv,"",32,38.5,0.753,3.64806978200165e-20,1.17609125905568,0,1,0,3.23071862622709e-20
78569,2022-03-09,800,lv,"",43,45.6666666666667,1,3.83323354170844e-20,0.903089986991944,0,1,0,3.46175482931855e-20
78662,2022-03-22,1000,lv,"",42,50,1,7.29613956400331e-20,1,0,1,0,7.29613956400331e-20
78664,2022-03-20,1193,lv,"",39,41.5,1,6.60828626088992e-20,1.07664044367034,0,1,0,7.11474825182515e-20
78664,2022-03-20,1500,rv,"",35,36.5,0.753,6.60828626088992e-20,1.17609125905568,0,1,0,5.8522766247041e-20
78679,2022-03-24,1990,rv,"",39,48,0.753,8.05559118291665e-20,1.29885307640971,0,1,0,7.87866113084334e-20
78726,2022-04-03,1205,lv,"",35,43.5,1,1.32165725217798e-19,1.08098704691089,0,1,0,1.42869437006024e-19
78726,2022-04-03,1500,rv,"",32,37.5,0.753,1.32165725217798e-19,1.17609125905568,0,1,0,1.17045532494082e-19
78797,2022-04-18,1500,lv,"",39,44,1,2.77748026350038e-19,1.17609125905568,0,1,0,3.26657026010246e-19
78805,2022-04-20,1001,lv,"",43,45.5,1,3.06658683336675e-19,1.00043407747932,0,1,0,3.06791796964949e-19
78805,2022-04-20,1001,rv,"",43,45,0.753,3.06658683336675e-19,1.00043407747932,0,1,0,2.31014223114606e-19
78807,2022-04-21,1966,rv,"",41.5,46,0.753,3.22223647316666e-19,1.29358351349612,0,1,0,3.13867867964052e-19
78857,2022-04-27,800,lv,"",49,46,1,4.33680868994202e-19,0.903089986991944,1,0,3.91652850338629e-19,0
78860,2022-04-26,1000,lv,"",41,49.75,1,4.12731980975216e-19,1,0,1,0,4.12731980975216e-19
78899,2022-05-01,1096,lv,"",39,43.5,1,5.28662900871194e-19,1.03981055414835,0,1,0,5.49709263912551e-19
78899,2022-05-01,1500,rv,"",36,36,0.753,5.28662900871194e-19,1.17609125905568,1,0,4.68182129976328e-19,0
78993,2022-05-17,1120,lv,"",37,43,1,1.16738233024053e-18,1.04921802267018,0,1,0,1.22483858023508e-18
78993,2022-05-17,1500,rv,"",33,36.5,0.753,1.16738233024053e-18,1.17609125905568,0,1,0,1.03382996039267e-18
79016,2022-05-19,1963,rv,"",40.5,46,0.753,1.28889458926666e-18,1.29292029960001,0,1,0,1.25482779781613e-18
79079,2022-05-30,1173,lv,"",40,44,1,2.2219842108003e-18,1.06929801211553,0,1,0,2.37596329956085e-18
79079,2022-05-30,1500,rv,"",36,39,0.753,2.2219842108003e-18,1.17609125905568,0,1,0,1.96778192468572e-18
79185,2022-06-15,1064,lv,"",37,42,1,4.9065389333868e-18,1.02694162795903,0,1,0,5.0387290798966e-18
79185,2022-06-15,1500,rv,"",33,34,0.753,4.9065389333868e-18,1.17609125905568,0,1,0,4.34521477648477e-18
79234,2022-06-22,1000,lv,"",42,49.5,1,6.93889390390723e-18,1,0,1,0,6.93889390390723e-18
79249,2022-06-27,1239,rv,"",44.5,43.6666666666667,0.753,8.8879368432012e-18,1.09307130637606,1,0,7.31550699834797e-18,0
79249,2022-06-27,1630,a,"",41,40,0.628,8.8879368432012e-18,1.21218760440396,1,0,6.76597583439375e-18,0
79300,2022-06-30,1308,rv,"",39,44,0.753,1.03111567141333e-17,1.11660774398825,0,1,0,8.66967862966769e-18
79385,2022-07-09,1078,lv,"",39,43,1,1.61000294507408e-17,1.03261876085072,0,1,0,1.66251924610841e-17
79385,2022-07-09,1500,rv,"",33,36.5,0.753,1.61000294507408e-17,1.17609125905568,0,1,0,1.42581332423891e-17
79412,2022-07-18,1022,lv,"",44.5,44,1,2.51388816503413e-17,1.00945089579869,1,0,2.53764666013144e-17,0
79412,2022-07-18,1022,rv,"",44,43.5,0.753,2.51388816503413e-17,1.00945089579869,1,0,1.91084793507897e-17,0
79587,2022-07-28,1885,rv,"",40.5,46,0.753,4.12446268565333e-17,1.27531135454181,0,1,0,3.96076049308147e-17
79593,2022-07-28,1094,lv,"",36,42,1,4.12446268565333e-17,1.03901732199741,0,1,0,4.28538817432577e-17
79593,2022-07-28,1500,rv,"",34,35,0.753,4.12446268565333e-17,1.17609125905568,0,1,0,3.65261061821234e-17
79596,2022-08-01,1152,rv,"",45,43,0.753,5.02777633006826e-17,1.06145247908719,1,0,4.01856947433469e-17,0
79596,2022-08-01,1557,a,"",42,40,0.628,5.02777633006826e-17,1.19228861256812,1,0,3.76458397194459e-17,0
79794,2022-08-17,1156,lv,"",37,42.5,1,1.11022302462516e-16,1.06295783408451,0,1,0,1.18012026160631e-16
79794,2022-08-17,1500,rv,"",34,37.5,0.753,1.11022302462516e-16,1.17609125905568,0,1,0,9.83209866932597e-17
79863,2022-08-24,1000,lv,"",43,50,1,1.57009245868378e-16,1,0,1,0,1.57009245868378e-16
79924,2022-08-28,1050,lv,"",40,42.5,1,1.913964145499e-16,1.02118929906994,0,1,0,1.95451970418711e-16
79924,2022-08-28,1500,rv,"",37,35,0.753,1.913964145499e-16,1.17609125905568,1,0,1.69500036575551e-16,0
80586,2022-09-08,1854,rv,"",40.5,46,0.753,3.29957014852266e-16,1.26810972980848,0,1,0,3.15071540817398e-16
80668,2022-09-15,1163,lv,"",40,41,1,4.66629685404215e-16,1.06557971472845,0,1,0,4.97231127056849e-16
80668,2022-09-15,1500,rv,"",36,36.5,0.753,4.66629685404215e-16,1.17609125905568,0,1,0,4.1324571794751e-16
80773,2022-09-22,1000,lv,"",42,50,1,6.59914029704532e-16,1,0,1,0,6.59914029704532e-16
80944,2022-10-03,1128,lv,"",41,41,1,1.13765591592975e-15,1.05230909964732,1,0,1.19716567260049e-15,0
80944,2022-10-03,1500,rv,"",38,34,0.753,1.13765591592975e-15,1.17609125905568,1,0,1.00750434543909e-15,0
81053,2022-10-11,800,lv,"",54,41.5,1,1.69055019407448e-15,0.903089986991944,1,0,1.52671895277595e-15,0
81067,2022-10-12,1110,lv,"",40,41.5,1,1.77635683940025e-15,1.04532297878666,0,1,0,1.85686662274992e-15
81067,2022-10-12,1500,rv,"",35,35.5,0.753,1.77635683940025e-15,1.17609125905568,0,1,0,1.57313578709216e-15
81071,2022-10-13,2010,rv,"",39.5,47,0.753,1.86651874161686e-15,1.30319605742049,0,1,0,1.83162721847794e-15
81175,2022-10-17,1000,lv,"",42,50.5,1,2.27531183185951e-15,1,0,1,0,2.27531183185951e-15
81527,2022-11-02,1084,lv,"",38,44.5,1,5.02429586778808e-15,1.03502928220237,0,1,0,5.20029334560902e-15
81527,2022-11-02,1500,rv,"",37,36,0.753,5.02429586778808e-15,1.17609125905568,1,0,4.4494999311204e-15,0
81688,2022-11-17,1203,lv,"",43,42.5,1,1.05586244752725e-14,1.08026562733984,1,0,1.14061190926261e-14,0
81688,2022-11-17,1500,rv,"",40,38,0.753,1.05586244752725e-14,1.17609125905568,1,0,9.35068318262359e-15,0
81690,2022-11-17,2212,rv,"",39.5,45.5,0.753,1.05586244752725e-14,1.34478512263266,0,1,0,1.06919080756881e-14
81772,2022-12-05,1162,lv,"",41,42,1,2.57422148099495e-14,1.06520612805431,0,1,0,2.74207649652487e-14
81772,2022-12-05,1500,rv,"",36,37,0.753,2.57422148099495e-14,1.17609125905568,0,1,0,2.27972209515166e-14
81850,2022-12-14,1000,lv,"",42,48.5,1,4.01943669423046e-14,1,0,1,0,4.01943669423046e-14
81853,2022-12-15,1851,rv,"",40,45.5,0.753,4.22344979010901e-14,1.2674064187529,0,1,0,4.03067901206836e-14
82012,2023-01-16,1458,lv,"",39,41.5,1,2.05937718479596e-13,1.16375752398196,0,1,0,2.39661569352308e-13
82012,2023-01-16,2000,rv,"",36,35.5,0.753,2.05937718479596e-13,1.30102999566398,1,0,2.01752155182361e-13,0
82015,2023-01-19,2050,rv,"",40,47,0.753,2.38914398926958e-13,1.31175386105575,0,1,0,2.35987854596452e-13
82063,2023-01-24,1000,lv,"",40,49,1,3.06022273578573e-13,1,0,1,0,3.06022273578573e-13
82105,2023-01-29,1139,lv,"",38,42,1,3.91979856998195e-13,1.0565237240791,0,1,0,4.14136018279726e-13
82105,2023-01-29,1500,rv,"",35,37,0.753,3.91979856998195e-13,1.17609125905568,0,1,0,3.47136074906729e-13
82186,2023-02-11,1056,rv,"",47,45.5,0.753,7.46090659965956e-13,1.02366391819779,1,0,5.75100804498581e-13,0
82202,2023-02-12,900,lv,"",42,43.5,1,7.83959713996389e-13,0.954242509439325,0,1,0,7.4808768478325e-13
82216,2023-02-16,1838,rv,"",39.5,47.5,0.753,9.55657595707833e-13,1.26434550705009,0,1,0,9.09835884720854e-13
82237,2023-02-19,1102,lv,"",41,42,1,1.10868645988783e-12,1.04218159451577,0,1,0,1.15545262258393e-12
82237,2023-02-19,1500,rv,"",37,36,0.753,1.10868645988783e-12,1.17609125905568,1,0,9.81849090244117e-13,0
82255,2023-02-23,1000,lv,"",43,48,1,1.35150393283488e-12,1,0,1,0,1.35150393283488e-12
82279,2023-02-27,1014,rv,"",41,45,0.753,1.64750174783677e-12,1.00603795499732,0,1,0,1.2480593148039e-12
82426,2023-03-20,1000,lv,"",42,48,1,4.65983863164827e-12,1,0,1,0,4.65983863164827e-12
82450,2023-03-20,1250,lv,"",37,44.5,1,4.65983863164827e-12,1.09691001300806,0,1,0,5.11142365405675e-12
82450,2023-03-20,1500,rv,"",36,40.5,0.753,4.65983863164827e-12,1.17609125905568,0,1,0,4.12673779891851e-12
82451,2023-03-23,2905,rv,"",38,46.5,0.753,5.40601573133953e-12,1.46314613672635,0,1,0,5.95607264739065e-12
82557,2023-04-04,1180,lv,"",36,43,1,9.79271275451434e-12,1.07188200730613,0,1,0,1.04966326042811e-11
82557,2023-04-04,1500,rv,"",33,38,0.753,9.79271275451434e-12,1.17609125905568,0,1,0,8.67239427638964e-12
82650,2023-04-19,1845,rv,"",39.5,46.5,0.753,2.057951587446e-11,1.26599637049508,0,1,0,1.961835507992e-11
82677,2023-04-23,1619,rv,"",42.5,44.05,0.753,2.50867108478845e-11,1.20924684875337,0,1,0,2.28430276069087e-11
82677,2023-04-23,2019,a,"",37.75,42.4,0.628,2.50867108478845e-11,1.30513631894364,0,1,0,2.05617106388583e-11
82701,2023-04-24,1257,lv,"",39,44.5,1,2.63600279653883e-11,1.09933527768596,0,1,0,2.89785086631397e-11
82701,2023-04-24,1500,rv,"",36,40.5,0.753,2.63600279653883e-11,1.17609125905568,0,1,0,2.3344354254353e-11
82848,2023-05-18,2004,rv,"",40.6666666666667,48.5,0.753,8.64962517014324e-11,1.30189771719521,0,1,0,8.47947822949359e-11
82849,2023-05-17,1117,lv,"",39,42.5,1,8.23180634978399e-11,1.04805317311561,0,1,0,8.62737076536433e-11
82849,2023-05-17,1500,rv,"",37,37,0.753,8.23180634978399e-11,1.17609125905568,1,0,7.29006068714767e-11,0
82932,2023-05-31,1207,lv,"",42,42,1,1.6463612699568e-10,1.08170727009735,1,0,1.78088095491897e-10,0
82932,2023-05-31,1500,rv,"",38,38,0.753,1.6463612699568e-10,1.17609125905568,1,0,1.45801213742953e-10,0
83029,2023-06-11,1173,lv,"",40,43,1,2.83823733731283e-10,1.06929801211553,0,1,0,3.03492154270069e-10
83029,2023-06-11,1500,rv,"",36,37.5,0.753,2.83823733731283e-10,1.17609125905568,0,1,0,2.51353367102494e-10
83031,2023-06-15,2090,rv,"",40,46,0.753,3.45985006805731e-10,1.32014628611105,0,1,0,3.43933368803874e-10
83139,2023-06-25,1181,lv,"",41,41.5,1,5.67647467462567e-10,1.07224989761351,0,1,0,6.08659938867308e-10
83139,2023-06-25,1500,rv,"",36,38,0.753,5.67647467462567e-10,1.17609125905568,0,1,0,5.02706734204988e-10
83213,2023-07-06,1174,lv,"",39,43,1,9.78593378004823e-10,1.0696680969116,0,1,0,1.04677011630071e-09
83213,2023-07-06,1500,rv,"",36,38,0.753,9.78593378004823e-10,1.17609125905568,0,1,0,8.66639083885058e-10
83260,2023-07-20,2068,rv,"",38.5,46,0.753,1.95718675600965e-09,1.31555053442191,0,1,0,1.93880789637247e-09
83290,2023-07-24,1000,lv,"",40,42.6666666666667,1,2.38583737940392e-09,1,0,1,0,2.38583737940392e-09
83392,2023-08-06,1212,lv,"",38,42,1,4.54117973970054e-09,1.08350261983027,0,1,0,4.92038014508566e-09
83392,2023-08-06,1500,rv,"",33,38,0.753,4.54117973970054e-09,1.17609125905568,0,1,0,4.0216538736399e-09
83973,2023-08-23,1000,lv,"",40,44.5,1,1.05367121277235e-08,1,0,1,0,1.05367121277235e-08
84165,2023-09-14,2103,rv,"",41,45,0.753,3.13149880961544e-08,1.32283927268632,0,1,0,3.11927961462051e-08
84254,2023-09-26,1000,lv,"",41,44.5,1,5.6725451529659e-08,1,0,1,0,5.6725451529659e-08
84467,2023-10-18,2116,rv,"",41.3333333333333,45.75,0.753,1.68587394043576e-07,1.32551566336315,0,1,0,1.68269319282102e-07
84497,2023-10-24,1000,lv,"",42,43.75,1,2.26901806118636e-07,1,0,1,0,2.26901806118636e-07
84584,2023-10-26,2202,lv,"",45,45.2,1,2.50519904769235e-07,1.34281731463573,0,1,0,3.36402465785023e-07
84584,2023-10-26,2605,rv,"",43,44.4,0.753,2.50519904769235e-07,1.41580772763554,0,1,0,2.67080076875399e-07
84691,2023-11-13,1001,rv,"",45,46.4285714285714,0.753,6.10774369127404e-07,1.00043407747932,0,1,0,4.60112737872068e-07
84715,2023-11-16,2851,rv,"",41.3333333333333,48,0.753,7.08577293938136e-07,1.45499721730946,0,1,0,7.76326427169277e-07
84824,2023-11-20,1000,lv,"",40,45.3333333333333,1,8.63765396369845e-07,1,0,1,0,8.63765396369845e-07
84871,2023-11-11,10000,a,"",31.5,38,0.628,5.53192799644548e-07,2,0,1,0,6.94810156353553e-07
85470,2023-12-19,1000,lv,"",42,44,1,3.63042889789817e-06,1,0,1,0,3.63042889789817e-06
85835,2024-01-31,1000,lv,"",42,45.3333333333333,1,3.0517578125e-05,1,0,1,0,3.0517578125e-05
85969,2024-02-14,1225,rv,"",42.7,44.4,0.753,6.103515625e-05,1.08813608870055,0,1,0,5.00101608149118e-05
86253,2024-02-28,980,lv,"",42,48,1,0.0001220703125,0.991226075692495,0,1,0,0.000120999276817932
86253,2024-02-28,980,rv,"",41,47.5,0.753,0.0001220703125,0.991226075692495,0,1,0,9.11124554439024e-05
86481,2024-03-14,1000,lv,"",41,45.6666666666667,1,0.000256532382483696,1,0,1,0,0.000256532382483696
86560,2024-03-25,1094,rv,"",45,48,0.753,0.000442247882941361,1.03901732199741,0,1,0,0.000346005917877547
86704,2024-04-16,1000,lv,"",43,45.3333333333333,1,0.00131435565686754,1,0,1,0,0.00131435565686754
86965,2024-05-15,1000,lv,"",41,44.3333333333333,1,0.0055242717280199,1,0,1,0,0.0055242717280199
87250,2024-06-24,1000,lv,"",42,44,1,0.0400277090551335,1,0,1,0,0.0400277090551335
87276,2024-06-28,1011,lv,"",45,46.6666666666667,1,0.0487943238847319,1.004751155591,0,1,0,0.049026153309466
87294,2024-06-30,1274,rv,"",45,46.5,0.753,0.0538733013279361,1.10516942799933,0,1,0,0.0448329615866122
87297,2024-07-02,892,rv,"",42,40.7142857142857,0.753,0.0594809470631637,0.950364854376123,1,0,0.0425660370001596,0
87297,2024-07-02,1070,a,"",38,37.1428571428572,0.628,0.0594809470631637,1.02938377768521,1,0,0.0384516374085729,0
87298,2024-07-01,1176,rv,"",45,45.3333333333333,0.753,0.0566077290164942,1.07040732174012,0,1,0,0.045626775687571
87304,2024-06-30,1500,rv,"",41.6666666666667,46,0.753,0.0538733013279361,1.17609125905568,0,1,0,0.0477100188475586
